event_id,ra,dec,energy,arrival_time,instrument,t90_s
GRB 090926A,353.400154,-66.324067,0.0,2009-09-26T04:20:27,Swift-BAT,0.0
GRB 090926B,46.308083,-39.006167,7.13e-06,2009-09-26T21:55:48.416220,Swift-BAT,99.28
GRB 090927,343.972583,-70.980428,1.98e-07,2009-09-27T10:07:16.926760,Swift-BAT,2.16
GRB 090929A,56.494,-5.952,0.0,2009-09-29T04:33:04,Swift-BAT,0.0
GRB 090929B,117.720167,-0.657556,5.82e-06,2009-09-29T10:09:07.257040,Swift-BAT,361.6
GRB 091003,251.519529,36.625211,0.0,2009-10-03T04:35:46,Swift-BAT,0.0
GRB 091010,298.665583,-22.518056,0.0,2009-10-10T02:43:09,Swift-BAT,0.0
GRB 091018,32.18588,-57.54827,1.43e-06,2009-10-18T20:48:19.585200,Swift-BAT,4.37
GRB 091020,175.73,50.97833,3.8e-06,2009-10-20T21:36:44.667340,Swift-BAT,38.92
GRB 091024,339.24875,56.889833,5.98e-06,2009-10-24T08:56:01.265340,Swift-BAT,112.28
GRB 091026,276.574292,-86.111556,2.03e-06,2009-10-26T13:11:30.155080,Swift-BAT,174.0
GRB 091029,60.17745,-55.95557,2.41e-06,2009-10-29T03:53:22.595560,Swift-BAT,39.18
GRB 091102,72.615542,-72.519694,5.25e-07,2009-11-02T14:34:38.358760,Swift-BAT,6.65
GRB 091104,208.756042,47.41075,7.61e-07,2009-11-04T08:49:22.769700,Swift-BAT,107.14
GRB 091109A,309.25749,-44.158222,1.64e-06,2009-11-09T04:57:43.363760,Swift-BAT,48.03
GRB 091109B,112.735875,-54.089681,1.95e-07,2009-11-09T21:49:03.157720,Swift-BAT,0.27
GRB 091111,137.825,-45.925472,0.0,2009-11-11T15:21:59,Swift-BAT,0.0
GRB 091112,257.753,-36.729,2.09e-06,2009-11-12T17:41:21.081480,Swift-BAT,19.59
GRB 091117A,30.966,-16.943,4.32e-07,2009-11-17T17:44:22.891000,Swift-BAT,0.384
GRB 091127,36.582875,-18.952389,8.44e-06,2009-11-27T23:25:45.805160,Swift-BAT,7.42
GRB 091130B,203.148292,34.088778,1.46e-06,2009-11-30T17:59:04.773120,Swift-BAT,130.91
GRB 091202,138.832292,62.549722,0.0,2009-12-02T23:10:12,Swift-BAT,0.0
GRB 091208A,0.274,65.67,1.8e-06,2009-12-08T08:46:00.559040,Swift-BAT,80.0
GRB 091208B,29.39204,16.88967,3.2e-06,2009-12-08T09:49:57.998900,Swift-BAT,14.8
GRB 091221,55.7975,23.24119,5.65e-06,2009-12-21T20:52:52.295660,Swift-BAT,68.49
GRB 091230,132.91325,-53.897972,0.0,2009-12-30T06:27:30,Swift-BAT,0.0
GRB 100103A,112.372958,-34.489917,0.0,2010-01-03T17:42:32,Swift-BAT,0.0
GRB 100111A,247.04833,15.55064,6.67e-07,2010-01-11T04:12:49.036100,Swift-BAT,12.88
GRB 100115A,3.366875,-0.825667,0.0,2010-01-15T11:15:19,Swift-BAT,3.0
GRB 100117A,11.269417,-1.594969,9.3e-08,2010-01-17T21:06:19.576420,Swift-BAT,0.29
GRB 100119A,299.308,-53.149,1.45e-05,2010-01-19T18:25:25.746880,Swift-BAT,28.99
GRB 100203A,96.225,4.793,0.0,2010-02-03T18:31:07,Swift-BAT,0.0
GRB 100205A,141.387583,31.740278,3.98e-07,2010-02-05T04:18:43.074340,Swift-BAT,26.0
GRB 100206A,47.162625,13.157028,1.4e-07,2010-02-06T13:30:05.374220,Swift-BAT,0.12
GRB 100212A,356.417625,49.494639,1.09e-06,2010-02-12T14:07:22.028320,Swift-BAT,164.97
GRB 100213A,349.391833,43.379028,2.6e-07,2010-02-13T22:27:48.212320,Swift-BAT,2.22
GRB 100213B,124.283083,43.448594,1.17e-06,2010-02-13T22:58:34.216240,Swift-BAT,96.0
GRB 100216A,154.263,35.524,4.7e-08,2010-02-16T10:07:00,Swift-BAT,0.0
GRB 100219A,154.202042,-12.566806,4.28e-07,2010-02-19T15:15:46.455360,Swift-BAT,22.17
GRB 100302A,195.516125,74.590139,2.98e-07,2010-03-02T19:53:06.422100,Swift-BAT,18.01
GRB 100305A,168.367917,42.402917,1.46e-06,2010-03-05T09:05:38.414420,Swift-BAT,70.34
GRB 100316A,251.97875,71.827083,8.24e-07,2010-03-16T02:23:00.430180,Swift-BAT,6.74
GRB 100316B,163.48809,-45.47265,2.05e-07,2010-03-16T08:01:36.973480,Swift-BAT,3.92
GRB 100316C,32.28725,-67.991444,1.73e-07,2010-03-16T08:57:59.501360,Swift-BAT,9.26
GRB 100316D,107.62725,-56.255556,3.42e-06,2010-03-16T12:44:50.380880,Swift-BAT,518.66
GRB 100322B,76.489,42.685,5e-08,2010-03-22T07:06:18,Swift-BAT,1.5
GRB 100324A,98.612,-9.735,7e-08,2010-03-24T00:21:27,Swift-BAT,6.0
GRB 100331A,261.0831,-58.943,0.0,2010-03-31T00:30:30,Swift-BAT,0.0
GRB 100331B,303.021417,-11.108111,0.0,2010-03-31T21:08:38,Swift-BAT,0.0
GRB 100401A,290.813,-8.257,3.6e-08,2010-04-01T07:07:32,Swift-BAT,0.0
GRB 100413A,266.2215,15.834222,6.16e-06,2010-04-13T17:33:28.376380,Swift-BAT,191.18
GRB 100413B,356.8264,51.2704,4.3e-07,2010-04-13T08:42:41,Swift-BAT,0.0
GRB 100414A,192.112333,8.693031,0.0,2010-04-14T02:20:21,Swift-BAT,0.0
GRB 100418A,256.362875,11.46175,3.29e-07,2010-04-18T21:10:08.040780,Swift-BAT,7.67
GRB 100420A,296.127375,55.769444,4.51e-07,2010-04-20T05:22:42.276700,Swift-BAT,48.0
GRB 100423A,136.45925,21.498417,8.53e-06,2010-04-23T00:34:59.164220,Swift-BAT,114.99
GRB 100424A,209.447625,1.538583,1.35e-06,2010-04-24T16:32:42.263180,Swift-BAT,86.23
GRB 100425A,299.196375,-26.430583,5.13e-07,2010-04-25T02:50:45.077880,Swift-BAT,41.2
GRB 100427A,89.171,-3.461,0.0,2010-04-27T08:31:55,Swift-BAT,0.0
GRB 100504A,255.571375,-35.587278,2.37e-06,2010-05-04T19:20:59.512540,Swift-BAT,97.88
GRB 100508A,76.245792,-20.711417,7.92e-07,2010-05-08T09:20:42.221700,Swift-BAT,57.02
GRB 100513A,169.611667,3.627778,1.33e-06,2010-05-13T02:07:08.767460,Swift-BAT,72.47
GRB 100514A,328.82275,29.160036,3.77e-07,2010-05-14T18:53:58.170320,Swift-BAT,24.96
GRB 100518A,304.788875,-24.554583,0.0,2010-05-18T11:33:35,Swift-BAT,0.0
GRB 100522A,6.986542,9.40175,2.08e-06,2010-05-22T03:45:52.323860,Swift-BAT,48.0
GRB 100526A,230.769042,25.632194,2.55e-06,2010-05-26T16:26:10.166000,Swift-BAT,104.07
GRB 100526B,0.734833,-37.912889,5.31e-07,2010-05-26T19:00:38.517680,Swift-BAT,66.0
GRB 100528A,311.1413,27.8066,0.0,2010-05-28T01:48:05,Swift-BAT,0.0
GRB 100606A,350.626583,-66.241333,6.39e-06,2010-06-06T19:12:41.811980,Swift-BAT,480.0
GRB 100614A,263.499375,49.234139,2.71e-06,2010-06-14T21:38:26.107200,Swift-BAT,225.0
GRB 100615A,177.205583,-19.481111,4.95e-06,2010-06-15T01:59:03.994640,Swift-BAT,38.81
GRB 100619A,84.622292,-27.005556,4.55e-06,2010-06-19T00:21:07.246620,Swift-BAT,97.55
GRB 100621A,315.3045,-51.10625,1.94e-05,2010-06-21T03:03:32.840140,Swift-BAT,63.68
GRB 100625A,15.795458,-39.088444,7.03e-07,2010-06-25T18:32:28.377940,Swift-BAT,385.54
GRB 100628A,225.972792,-31.6635,1.52e-08,2010-06-28T08:16:40.830060,Swift-BAT,0.03
GRB 100702A,245.697042,-56.531083,1.16e-07,2010-07-02T01:03:47.206620,Swift-BAT,0.16
GRB 100704A,133.6415,-24.202806,5.72e-06,2010-07-04T03:35:08.736120,Swift-BAT,192.81
GRB 100713A,255.201542,28.39425,0.0,2010-07-13T14:36:06,Swift-BAT,0.0
GRB 100719A,112.319,-5.857,5.31e-07,2010-07-19T03:30:57.937820,Swift-BAT,36.0
GRB 100724A,194.543333,-11.1025,1.56e-07,2010-07-24T00:42:19.202780,Swift-BAT,1.42
GRB 100724B,124.16,74.42,0.0,2010-07-24T00:42:05,Swift-BAT,0.0
GRB 100725A,166.481583,-26.670472,2.04e-06,2010-07-25T07:12:52.414860,Swift-BAT,140.9
GRB 100725B,290.033375,76.956444,6.84e-06,2010-07-25T11:24:34.494340,Swift-BAT,199.76
GRB 100727A,154.17775,-21.390611,1.2e-06,2010-07-27T05:42:17.784900,Swift-BAT,86.44
GRB 100728A,88.758375,-15.255667,3.78e-05,2010-07-28T02:18:24.246260,Swift-BAT,198.55
GRB 100728B,44.05611,0.28116,1.67e-06,2010-07-28T10:31:55.829200,Swift-BAT,12.08
GRB 100802A,2.46825,47.755222,3.53e-06,2010-08-02T05:45:36.166420,Swift-BAT,472.6
GRB 100805A,299.87713,52.62783,5.09e-07,2010-08-05T04:12:42.269380,Swift-BAT,16.62
GRB 100807A,55.301792,67.6715,2.95e-07,2010-08-07T09:13:13.622520,Swift-BAT,7.0
GRB 100814A,22.47338,-17.99545,8.98e-06,2010-08-14T03:50:11.265420,Swift-BAT,174.72
GRB 100816A,351.739917,26.578528,1.84e-06,2010-08-16T00:37:51.355600,Swift-BAT,2.56
GRB 100823A,20.70429,5.83511,4.08e-07,2010-08-23T17:25:35.715620,Swift-BAT,16.88
GRB 100901A,27.26424,22.75856,1.93e-06,2010-09-01T13:34:10.376100,Swift-BAT,436.44
GRB 100902A,48.629,30.979111,3.09e-06,2010-09-02T19:31:53.860200,Swift-BAT,356.42
GRB 100904A,172.907,-16.185,1.25e-06,2010-09-04T01:33:43.808300,Swift-BAT,31.3
GRB 100905A,31.550167,14.929528,1.73e-07,2010-09-05T15:08:14.715440,Swift-BAT,3.4
GRB 100906A,28.683833,55.630361,1.17e-05,2010-09-06T13:49:27.416480,Swift-BAT,114.34
GRB 100909A,73.949417,54.658917,0.0,2010-09-09T09:04:00,Swift-BAT,0.0
GRB 100915A,315.694625,65.672972,1.46e-06,2010-09-15T01:31:05.822060,Swift-BAT,198.66
GRB 100915B,85.3944,25.0949,0.0,2010-09-15T05:49:39,Swift-BAT,0.0
GRB 100917A,289.25,-17.12,8.6e-07,2010-09-17T05:03:25.783360,Swift-BAT,65.46
GRB 100924A,0.676083,7.000778,7.56e-06,2010-09-24T03:58:08.897460,Swift-BAT,71.86
GRB 100928A,223.037,-28.542,3.49e-07,2010-09-28T02:19:52.757060,Swift-BAT,3.26
GRB 101008A,328.875292,37.067111,1.13e-06,2010-10-08T16:43:15.219700,Swift-BAT,104.27
GRB 101011A,48.29487,-65.98167,1.38e-06,2010-10-11T16:58:35.338240,Swift-BAT,70.98
GRB 101017A,291.38565,-35.14482,1.69e-05,2010-10-17T10:32:47.416220,Swift-BAT,74.89
GRB 101020A,189.607,23.129,2.59e-06,2010-10-20T23:40:41.709060,Swift-BAT,177.28
GRB 101023A,317.9636,-65.38769,2.73e-05,2010-10-23T22:50:12.387740,Swift-BAT,80.68
GRB 101024A,66.507333,-77.265456,1.45e-06,2010-10-24T11:39:29.826060,Swift-BAT,18.72
GRB 101030A,166.382,-16.378083,2.89e-06,2010-10-30T15:56:29.902620,Swift-BAT,101.67
GRB 101112A,292.228567,39.352964,0.0,2010-11-12T22:10:24,Swift-BAT,0.0
GRB 101114A,303.211333,14.033,8e-07,2010-11-14T00:32:50,Swift-BAT,0.0
GRB 101117B,173.00225,-72.66275,1.11e-06,2010-11-17T19:13:23.925160,Swift-BAT,5.31
GRB 101129A,155.921,-17.645,9e-08,2010-11-29T15:39:31,Swift-BAT,0.35
GRB 101201A,1.967458,-16.184839,0.0,2010-12-01T10:01:48,Swift-BAT,0.0
GRB 101204A,167.53683,-20.42014,1.2e-06,2010-12-04T23:53:29,Swift-BAT,10.0
GRB 101213A,241.313833,21.897444,4.97e-06,2010-12-13T10:49:23.075680,Swift-BAT,134.91
GRB 101219A,74.585375,-2.539722,4.2e-07,2010-12-19T02:31:29.757600,Swift-BAT,0.83
GRB 101219B,12.23061,-34.56652,2.66e-06,2010-12-19T16:27:53.519740,Swift-BAT,41.95
GRB 101224A,285.924083,45.71375,6.85e-08,2010-12-24T05:27:13.761240,Swift-BAT,0.24
GRB 101225A,0.197917,44.600667,1.83e-06,2010-12-25T18:37:45.500280,Swift-BAT,1088.0
GRB 110102A,245.88087,7.61383,1.65e-05,2011-01-02T18:52:25.474700,Swift-BAT,263.8
GRB 110106A,79.306208,64.173583,2.93e-07,2011-01-06T15:25:16.214380,Swift-BAT,3.97
GRB 110106B,134.155279,47.002914,2.05e-06,2011-01-06T21:26:17.013580,Swift-BAT,43.46
GRB 110107A,299.909292,41.914278,5.8e-06,2011-01-07T21:15:51,Swift-BAT,0.0
GRB 110112A,329.9325,26.457194,2.79e-08,2011-01-12T04:12:18.468660,Swift-BAT,0.51
GRB 110112B,10.599,64.406,0.0,2011-01-12T22:24:55,Swift-BAT,0.0
GRB 110119A,348.58587,5.98626,7.03e-06,2011-01-19T22:20:58.379640,Swift-BAT,214.41
GRB 110128A,193.89625,28.065028,7.18e-07,2011-01-28T01:44:33.009360,Swift-BAT,30.67
GRB 110201A,137.582125,88.605611,6.82e-07,2011-02-01T09:35:08.899340,Swift-BAT,11.68
GRB 110205A,164.629583,67.52525,1.71e-05,2011-02-05T02:02:41.367420,Swift-BAT,266.68
GRB 110206A,92.3335,-58.806917,0.0,2011-02-06T18:08:05,Swift-BAT,0.0
GRB 110207A,12.54,-10.79,1.59e-06,2011-02-07T11:17:20.015680,Swift-BAT,80.27
GRB 110208A,22.461917,-20.592639,2.69e-07,2011-02-08T21:10:46.347120,Swift-BAT,36.74
GRB 110210A,13.056792,7.77975,9.6e-07,2011-02-10T09:52:41.350180,Swift-BAT,233.6
GRB 110212A,69.025,43.716,2.53e-07,2011-02-12T01:09:08.736900,Swift-BAT,3.68
GRB 110213A,42.964125,49.273206,5.87e-06,2011-02-13T05:17:29.533120,Swift-BAT,48.0
GRB 110213B,41.756042,1.14625,0.0,2011-02-13T14:31:48,Swift-BAT,0.0
GRB 110223A,345.852167,87.557861,1.6e-07,2011-02-23T20:56:59.226720,Swift-BAT,7.0
GRB 110223B,150.23325,-68.301667,5.85e-07,2011-02-23T21:25:48.058660,Swift-BAT,61.76
GRB 110305A,260.880417,-15.802444,7.86e-07,2011-03-05T06:38:01.212340,Swift-BAT,12.0
GRB 110312A,157.48125,-5.262417,8.23e-07,2011-03-12T17:55:37.252080,Swift-BAT,34.96
GRB 110315A,279.195167,17.538972,4.06e-06,2011-03-15T23:57:04.537480,Swift-BAT,87.76
GRB 110318A,338.292,-15.278,4.85e-06,2011-03-18T13:14:19.601160,Swift-BAT,16.85
GRB 110318B,211.678167,-51.578806,2.79e-07,2011-03-18T15:27:09.712860,Swift-BAT,4.28
GRB 110319A,356.50287,-66.01122,1.43e-06,2011-03-19T02:16:41.615380,Swift-BAT,19.26
GRB 110319B,326.094792,-56.782417,1e-06,2011-03-19T19:34:02,Swift-BAT,14.5
GRB 110402A,197.402667,61.252694,3.4e-06,2011-04-02T00:12:57.186040,Swift-BAT,60.9
GRB 110407A,186.031392,15.711842,1.64e-06,2011-04-07T14:06:41.167860,Swift-BAT,154.93
GRB 110411A,291.440208,67.710861,3.3e-06,2011-04-11T19:34:11.842080,Swift-BAT,79.4
GRB 110412A,133.491,13.488,1.7e-06,2011-04-12T07:33:21.152460,Swift-BAT,21.47
GRB 110414A,97.872917,24.362417,3.93e-06,2011-04-14T07:42:14.521920,Swift-BAT,220.0
GRB 110420A,2.16363,-37.88664,6.12e-06,2011-04-20T11:02:24.037860,Swift-BAT,13.8
GRB 110420B,320.045,-41.277,2.9e-08,2011-04-20T22:42:11.716260,Swift-BAT,0.08
GRB 110422A,112.046083,75.106944,3.67e-05,2011-04-22T15:41:55.870640,Swift-BAT,25.77
GRB 110426A,221.088,-11.153,0.0,2011-04-26T15:06:26,Swift-BAT,0.0
GRB 110428A,5.460167,64.815444,0.0,2011-04-28T09:18:29,Swift-BAT,0.0
GRB 110503A,132.775875,52.207619,1.02e-05,2011-05-03T17:35:45.530200,Swift-BAT,10.05
GRB 110519A,261.638,-23.426,3.99e-06,2011-05-19T02:12:16.711700,Swift-BAT,27.22
GRB 110520A,134.34074,56.42735,1.07e-06,2011-05-20T20:28:48.193920,Swift-BAT,15.68
GRB 110521A,120.132958,45.826917,6.72e-07,2011-05-21T15:51:31.455260,Swift-BAT,96.0
GRB 110530A,282.06833,61.92913,5.05e-07,2011-05-30T15:31:02.689700,Swift-BAT,54.24
GRB 110604A,270.85925,18.399278,0.0,2011-06-04T14:49:46,Swift-BAT,0.0
GRB 110608A,315.2812,32.0413,0.0,2011-06-08T16:02:03.5,Swift-BAT,0.0
GRB 110610A,308.178083,74.825,4.92e-06,2011-06-10T15:21:32.029260,Swift-BAT,46.29
GRB 110625A,286.731667,6.753778,2.82e-05,2011-06-25T21:08:28.426680,Swift-BAT,42.48
GRB 110708A,340.1135,53.962111,0.0,2011-07-08T04:43:22,Swift-BAT,0.0
GRB 110709A,238.891417,40.924194,1.01e-05,2011-07-09T15:24:29.148680,Swift-BAT,44.32
GRB 110709B,164.654642,-23.454656,4.98e-05,2011-07-09T21:32:39.835840,Swift-BAT,55.67
GRB 110715A,237.68369,-46.23515,1.18e-05,2011-07-15T13:13:50.984920,Swift-BAT,13.0
GRB 110719A,24.580833,34.586278,1.62e-06,2011-07-19T06:09:11.868540,Swift-BAT,64.0
GRB 110721A,333.4,-39.0,0.0,2011-07-21T04:47:43.75,Swift-BAT,0.0
GRB 110726A,286.71693,56.0713,2.18e-07,2011-07-26T01:30:40.549800,Swift-BAT,5.16
GRB 110731A,280.50413,-28.537167,5.96e-06,2011-07-31T11:09:30.451760,Swift-BAT,41.06
GRB 110801A,89.43695,80.95592,4.72e-06,2011-08-01T19:49:42.991200,Swift-BAT,385.27
GRB 110802A,44.455,32.593,0.0,2011-08-02T15:19:17,Swift-BAT,0.0
GRB 110808A,57.2678,-44.19448,3.27e-07,2011-08-08T06:18:54.201560,Swift-BAT,48.0
GRB 110815A,85.297,32.442,0.0,2011-08-15T09:40:57,Swift-BAT,0.0
GRB 110818A,317.337667,-63.981194,3.99e-06,2011-08-18T20:37:49.205860,Swift-BAT,86.88
GRB 110820A,343.192083,70.298639,8.2e-07,2011-08-20T17:38:27.791540,Swift-BAT,258.55
GRB 110825A,44.896,15.407,0.0,2011-08-25T02:26:50,Swift-BAT,0.0
GRB 110827A,164.059,53.817,1.81e-07,2011-08-27T00:01:52.506420,Swift-BAT,8.54
GRB 110903A,197.065917,58.981611,0.0,2011-09-03T02:39:55,Swift-BAT,0.0
GRB 110906A,296.915,-26.231,0.0,2011-09-06T12:25:13,Swift-BAT,0.0
GRB 110915A,310.824542,-0.723167,5.78e-06,2011-09-15T13:20:44.408340,Swift-BAT,79.57
GRB 110915B,77.554667,1.932806,0.0,2011-09-15T18:24:19,Swift-BAT,0.0
GRB 110918A,32.539125,-27.105444,0.0,2011-09-18T21:26:57,Swift-BAT,0.0
GRB 110921A,294.097825,36.328717,2.39e-06,2011-09-21T13:51:20.163880,Swift-BAT,48.0
GRB 110928A,257.732667,36.535722,6.99e-07,2011-09-28T01:51:31.789800,Swift-BAT,26.76
GRB 111005A,223.282417,-19.736722,6.2e-07,2011-10-05T08:05:14.229140,Swift-BAT,26.18
GRB 111008A,60.451,-32.709278,5.35e-06,2011-10-08T22:12:58.280940,Swift-BAT,63.39
GRB 111016A,153.834292,27.462222,4.03e-06,2011-10-16T18:37:04.526260,Swift-BAT,547.48
GRB 111018A,271.488667,-3.90725,4.01e-07,2011-10-18T17:26:24.519600,Swift-BAT,36.54
GRB 111020A,287.052092,-38.011828,6.46e-08,2011-10-20T06:33:49.058300,Swift-BAT,0.4
GRB 111022A,275.864833,-23.673222,1.9e-06,2011-10-22T16:07:04.954100,Swift-BAT,24.8
GRB 111022B,108.964833,49.683806,8.98e-07,2011-10-22T17:13:04.505940,Swift-BAT,79.09
GRB 111026A,244.256,-47.435,1.67e-07,2011-10-26T06:47:29.005720,Swift-BAT,3.62
GRB 111029A,44.783625,57.110972,4.22e-07,2011-10-29T09:44:40.483020,Swift-BAT,6.78
GRB 111103A,327.111,-10.532,1.39e-06,2011-11-03T10:35:13.489780,Swift-BAT,11.62
GRB 111103B,265.693292,1.610056,7.96e-06,2011-11-03T10:59:03.953720,Swift-BAT,162.16
GRB 111107A,129.47775,-66.52009,8.83e-07,2011-11-07T00:50:24.005480,Swift-BAT,26.62
GRB 111109A,118.203583,-41.5845,2.44e-07,2011-11-09T02:57:46.046320,Swift-BAT,13.0
GRB 111117A,12.692738,23.011114,1.45e-07,2011-11-17T12:13:41.921600,Swift-BAT,0.46
GRB 111121A,154.761208,-46.670722,2.2e-06,2011-11-21T16:26:24.635300,Swift-BAT,117.76
GRB 111123A,154.846375,-20.644722,7.32e-06,2011-11-23T18:13:21.100200,Swift-BAT,290.0
GRB 111126A,276.057,51.461,7e-08,2011-11-26T18:57:42,Swift-BAT,0.8
GRB 111129A,307.43396,-52.71293,1.8e-07,2011-11-29T16:18:14.327920,Swift-BAT,7.87
GRB 111201A,190.478,32.987194,4.6e-07,2011-12-01T14:22:45,Swift-BAT,0.0
GRB 111204A,336.628375,-31.374806,4.66e-07,2011-12-04T13:37:28.359180,Swift-BAT,48.0
GRB 111205A,134.679292,-31.943278,0.0,2011-12-05T13:10:50,Swift-BAT,0.0
GRB 111207A,92.924,-39.504,0.0,2011-12-07T14:16:59,Swift-BAT,3.0
GRB 111208A,290.224333,40.676167,9.8e-07,2011-12-08T08:28:11,Swift-BAT,20.0
GRB 111209A,14.34429,-46.80106,3.61e-05,2011-12-09T07:19:12.342960,Swift-BAT,828.6
GRB 111210A,191.47675,-7.166028,1.64e-07,2011-12-10T14:37:03.186460,Swift-BAT,2.52
GRB 111211A,153.090333,11.208139,0.0,2011-12-11T22:17:33,Swift-BAT,0.0
GRB 111212A,310.431542,-68.612417,1.4e-06,2011-12-12T09:23:07.084300,Swift-BAT,59.84
GRB 111215A,349.555458,32.494217,2.68e-06,2011-12-15T14:04:08.321280,Swift-BAT,374.27
GRB 111215B,222.403,16.439,0.0,2011-12-15T20:28:06,Swift-BAT,0.0
GRB 111222A,179.22008,69.07096,0.0,2011-12-22T14:51:55,Swift-BAT,0.0
GRB 111225A,13.1551,51.57208,1.31e-06,2011-12-25T03:50:37.792220,Swift-BAT,106.44
GRB 111228A,150.06684,18.297834,8.55e-06,2011-12-28T15:44:43.604140,Swift-BAT,101.22
GRB 111229A,76.28692,-84.71085,3.32e-07,2011-12-29T22:37:52.271700,Swift-BAT,26.87
GRB 120102A,276.22456,24.71309,4.34e-06,2012-01-02T02:15:55.012820,Swift-BAT,38.73
GRB 120106A,66.107542,64.038361,9.75e-07,2012-01-06T14:16:24.245280,Swift-BAT,61.66
GRB 120107A,246.31,-69.93,0.0,2012-01-07T09:12:15,Swift-BAT,0.0
GRB 120114A,317.9043,57.0358,0.0,2012-01-14T16:20:09,Swift-BAT,35.0
GRB 120116A,16.241,33.930861,2.89e-06,2012-01-16T18:06:28.050200,Swift-BAT,38.1
GRB 120118B,124.871,-7.18475,2e-06,2012-01-18T17:00:21.195400,Swift-BAT,54.72
GRB 120119A,120.02889,-9.08159,1.72e-05,2012-01-19T04:04:30.217780,Swift-BAT,253.84
GRB 120121A,249.354292,-23.961444,1.1e-06,2012-01-21T09:42:19.266000,Swift-BAT,26.09
GRB 120202A,203.5065,22.7747,0.0,2012-02-02T21:40:17,Swift-BAT,0.0
GRB 120211A,87.75379,-24.7754,8.3e-07,2012-02-11T11:58:28.088540,Swift-BAT,58.29
GRB 120212A,43.1002,-18.02062,5.13e-07,2012-02-12T09:11:22.741460,Swift-BAT,5.52
GRB 120213A,301.01207,65.41128,1.86e-06,2012-02-13T00:27:19.539240,Swift-BAT,41.02
GRB 120215A,30.04786,8.802,4.01e-07,2012-02-15T00:41:15.308260,Swift-BAT,26.58
GRB 120218A,319.7641,-25.4626,5.32e-06,2012-02-18T00:49:22.145800,Swift-BAT,27.61
GRB 120219A,129.790042,51.032083,5.42e-07,2012-02-19T14:30:08.092340,Swift-BAT,90.46
GRB 120224A,40.94222,-17.76129,2.39e-07,2012-02-24T04:39:56.492380,Swift-BAT,8.13
GRB 120226A,300.05,48.81,0.0,2012-02-26T20:54:17.03,Swift-BAT,0.0
GRB 120229A,20.033,-35.796,4.05e-08,2012-02-29T14:35:11.161400,Swift-BAT,0.22
GRB 120302A,122.39825,29.627972,6.6e-07,2012-03-02T01:55:39,Swift-BAT,40.0
GRB 120305A,47.53649,28.49171,2.01e-07,2012-03-05T19:37:30.107140,Swift-BAT,0.1
GRB 120308A,219.083542,79.686722,1.17e-06,2012-03-08T06:13:38.654560,Swift-BAT,60.57
GRB 120311A,273.092358,14.296194,3.08e-07,2012-03-11T05:33:38.324140,Swift-BAT,5.0
GRB 120311B,258.56213,-13.05146,1.02e-06,2012-03-11T15:08:10.834740,Swift-BAT,28.36
GRB 120312A,251.788458,23.858028,5.68e-07,2012-03-12T16:06:28.751080,Swift-BAT,13.9
GRB 120320A,212.51758,8.69644,6.11e-07,2012-03-20T11:56:15.603640,Swift-BAT,26.18
GRB 120324A,291.07845,24.12972,9.88e-06,2012-03-24T05:59:11.334480,Swift-BAT,119.55
GRB 120326A,273.904708,69.259722,2.58e-06,2012-03-26T01:20:29.280140,Swift-BAT,69.62
GRB 120327A,246.8645,-29.414928,3.61e-06,2012-03-27T02:55:16.636400,Swift-BAT,62.88
GRB 120328A,241.61391,-39.33574,4.74e-07,2012-03-28T03:06:19.032840,Swift-BAT,24.17
GRB 120401A,58.08258,-17.63569,9.03e-07,2012-04-01T05:24:15.946360,Swift-BAT,130.28
GRB 120403A,42.458,40.489,9.96e-08,2012-04-03T01:05:23.587920,Swift-BAT,1.25
GRB 120403B,55.27819,-89.00861,2.08e-07,2012-04-03T20:33:56.481060,Swift-BAT,7.28
GRB 120404A,235.0095,12.885028,1.5e-06,2012-04-04T12:51:02.398680,Swift-BAT,37.16
GRB 120419A,187.38762,-63.00791,0.0,2012-04-19T12:56:25,Swift-BAT,0.0
GRB 120422A,136.910083,14.018639,2.39e-07,2012-04-22T07:12:03,Swift-BAT,7.0
GRB 120426A,111.537,-65.631,0.0,2012-04-26T02:09:14,Swift-BAT,0.0
GRB 120510A,44.285,72.85,0.0,2012-05-10T08:47:44,Swift-BAT,0.0
GRB 120514A,283.00076,-4.26357,2.84e-06,2012-05-14T01:12:49,Swift-BAT,158.78
GRB 120521A,148.72464,-49.41734,7.8e-08,2012-05-21T05:59:42,Swift-BAT,0.45
GRB 120521B,197.00992,-52.75465,2.16e-06,2012-05-21T09:07:48,Swift-BAT,117.44
GRB 120521C,214.286675,42.144783,1.15e-06,2012-05-21T23:22:07,Swift-BAT,26.74
GRB 120612A,126.72166,-17.57474,1.22e-06,2012-06-12T02:05:19,Swift-BAT,89.94
GRB 120614A,312.73,65.16,0.0,2012-06-14T05:49:10,Swift-BAT,0.0
GRB 120622A,205.43,-1.71,0.0,2012-06-22T03:21:46,Swift-BAT,0.0
GRB 120624B,170.884625,8.928556,2.83e-05,2012-06-24T22:19:51,Swift-BAT,179.78
GRB 120630A,352.2948,42.5548,6.14e-08,2012-06-30T23:17:33.768,Swift-BAT,0.58
GRB 120701A,80.348,-58.549528,1.4e-06,2012-07-01T07:50:41.57,Swift-BAT,13.66
GRB 120703A,339.356708,-29.72325,3.64e-06,2012-07-03T17:25:22,Swift-BAT,47.51
